Sample	Condition	Replication	RNAConcentration	RawReads	DeduplicatedReads	TrimmedReads	HostRemovedReads	OrphanReads	rRNARemovedReads	ShannonEntropy	InverseSimpson	RichnessAbove0.01	RelativeAbundanceFirmicutes	RelativeAbundanceBacteroidetes	RelativeAbundanceActinobacteria	RelativeAbundanceOtherBacteria	RelativeAbundanceViruses	RelativeAbundanceFungi	RelativeAbundanceUnclassifiedRoot	RelativeAbundanceUnclassified
D01-ZR-R3	ZR	R3	4.8	69387631	69387631	62291898	33425885	4410110	32960040	1.881374309	2.830237763	66	0.20664737	0.676823035	0.003368515	0.073417912	0.01437564	0.000546181	0.024779029	0.024453248
D02-NF-R1	NF	R1	85.8	58361888	58361888	48093299	21985093	4625705	17358581	2.888586267	9.542682636	85	0.677960085	0.191336209	0.009938283	0.021490852	0.032205991	0.000939663	0.065892286	0.065026985
D02-NF-R2	NF	R2	348	58381720	58381720	11148943	4351882	11250341	3387842	3.004329402	9.994356823	105	0.720259397	0.129826913	0.013829456	0.028836496	0.024133464	0.002565428	0.080307851	0.079166782
D02-NF-R3	NF	R3	260	99951800	99951800	44926625	20059667	9155869	15373776	2.82978621	8.336887836	91	0.695861097	0.172580536	0.013407057	0.026472617	0.02002467	0.002598357	0.068773068	0.06775243
D02-OF-R1	OF	R1	15.1	80149603	80149603	76657982	35811774	1883455	34442664	2.768434824	7.650409388	91	0.61322852	0.235565136	0.006502976	0.037607743	0.008407407	0.000732113	0.097766071	0.096760145
D02-OF-R2	OF	R2	63.4	59668157	59668157	39992089	14421965	14491907	13161969	2.882905818	8.207390401	96	0.584556877	0.242123646	0.010725702	0.04254306	0.022473121	0.002191749	0.09517146	0.093879311
D02-OF-R3	OF	R3	9.54	71034055	71034055	66619639	55448728	3836335	53365758	2.787152349	6.899108039	87	0.53319279	0.293754762	0.004902889	0.051260646	0.039726127	0.000785145	0.076240466	0.07504563
D02-OR-R1	OR	R1	13.6	42657384	42657384	20800723	6600545	18191806	5649208	2.103369	3.404611776	99	0.240562303	0.085241204	0.010588505	0.020841074	0.591550781	0.005147314	0.045738611	0.044725077
D02-OR-R2	OR	R2	29.2	37142830	37142830	2763728	439935	10540697	249802	2.433820224	3.785317392	185	0.173758459	0.081275703	0.044738093	0.055056281	0.537340455	0.025338751	0.081636164	0.078449363
D02-ZF-R1	ZF	R1	12	77731815	77731815	72408599	28433258	2551062	27388591	2.652456207	6.361692995	88	0.487602474	0.323218644	0.007964818	0.056319592	0.01339144	0.000856944	0.110399779	0.109602288
D02-ZF-R2	ZF	R2	9.36	59695377	59695377	51463213	19271108	5191591	18338893	2.94124497	9.582086776	102	0.609543858	0.1681987	0.010456522	0.032800438	0.013226381	0.001465481	0.164019968	0.162928468
D02-ZF-R3	ZF	R3	52.4	33447732	33447732	32023238	12459327	1006894	12027075	2.777932742	6.749018571	95	0.486089713	0.313682295	0.010149183	0.042734515	0.026570507	0.000929713	0.119618025	0.118508657
D02-ZH-R1	ZH	R1	29.8	111170502	111170502	87027618	25552404	17456579	22047984	1.427895885	1.85033971	73	0.20645376	0.672284424	0.001793117	0.067577216	0.013308436	0.001515838	0.036995323	0.032661919
D02-ZH-R2	ZH	R2	35.4	62544233	62544233	14872288	3994794	27009266	2226265	1.809868155	2.175062755	130	0.219621407	0.588711036	0.006065483	0.087625925	0.023506975	0.014888581	0.059508131	0.054483376
D02-ZH-R3	ZH	R3	34.8	61475055	61475055	38494456	9919995	23714622	7855718	1.605358396	2.048685461	86	0.228839185	0.632364472	0.002512547	0.066920893	0.013611566	0.003783249	0.051908964	0.048384652
D02-ZR-R1	ZR	R1	9.3	72263661	72263661	66752719	29189425	5410494	26426032	2.429329666	4.130845472	87	0.355127378	0.471234311	0.006566543	0.057491824	0.034215009	0.000704038	0.074528045	0.073246968
D02-ZR-R2	ZR	R2	15.9	75031843	75031843	64403851	22162126	8855891	19577660	2.593886023	4.759796597	103	0.347995459	0.428413851	0.010879689	0.067993163	0.044842943	0.001430617	0.09824364	0.097144795
D02-ZR-R3	ZR	R3	4.8	63850589	63850589	56319567	24599609	5312017	23365022	2.994856448	9.100875318	100	0.547413504	0.232745669	0.014006868	0.046028979	0.019511334	0.001308166	0.138637513	0.137500847
D03-NF-R1	NF	R1	340	56644015	56644015	37624659	14432845	7208184	4931255	2.960568892	7.380162893	156	0.61163016	0.157873956	0.075840995	0.035673944	0.000203603	0.003954848	0.113910787	0.112275672
D03-NF-R2	NF	R2	184	44883868	44883868	8275962	2928669	9975928	1871013	3.030617938	8.688206984	154	0.552222677	0.228194714	0.056956172	0.037253846	0.001036293	0.005838856	0.117884986	0.115966069
D03-NF-R3	NF	R3	264	58645703	58645703	38133706	14975197	13865646	5414609	3.046622203	8.527676894	160	0.586233916	0.185617464	0.074881549	0.034980243	0.000192246	0.006266398	0.111156859	0.109499941
D03-OF-R1	OF	R1	98.2	58097043	58097043	43119142	14209527	13115114	10989685	2.803851387	7.4932748	118	0.582666829	0.229447665	0.081776575	0.029587404	0.000105871	0.002940637	0.072669339	0.071616659
D03-OF-R2	OF	R2	72.4	62168179	62168179	28855305	9290733	16715875	6758765	3.08503696	10.13751705	145	0.532535648	0.234024435	0.089806337	0.036133512	0.000167286	0.004717168	0.101926183	0.100319176
D03-OF-R3	OF	R3	108	67840056	67840056	53851154	19516544	5251407	16102690	3.068262766	10.29339975	131	0.569697048	0.206904898	0.075546281	0.032771203	0.000125476	0.002420263	0.110838076	0.109556454
D03-OR-R1	OR	R1	6.44	38906989	38906989	13843398	3195203	9893788	2149246	3.011625464	6.471602749	202	0.32837652	0.354998781	0.147478989	0.065625028	0.000682585	0.01257369	0.088003908	0.085783001
D03-OR-R2	OR	R2	13.3	47323762	47323762	6928003	738410	12548173	388721	3.477349989	10.56524363	235	0.368904992	0.277772609	0.117196409	0.086507048	0.002038869	0.028565429	0.117866285	0.114301588
D03-OR-R3	OR	R3	14.4	55617514	55617514	12939674	3253875	19448642	1763465	3.218638531	8.605122438	216	0.312540839	0.329649489	0.158229834	0.066257667	0.000555651	0.023385335	0.108525752	0.10573169
D03-ZF-R1	ZF	R1	17.4	78581012	78581012	74134623	33173032	2887322	31520359	3.055936016	11.46083616	119	0.50029468	0.314107731	0.024196995	0.033942044	0.000215436	0.001512355	0.124084201	0.123282013
D03-ZF-R2	ZF	R2	13	38399136	38399136	15920618	5767981	12116859	5128736	2.829935253	8.262736721	112	0.442047667	0.390727484	0.035302916	0.040909594	0.000367274	0.001727496	0.088007515	0.0871399
D03-ZF-R3	ZF	R3	9.58	37768649	37768649	34562553	14693542	2179742	14227243	2.891284802	9.268812126	112	0.450233897	0.374663707	0.027425614	0.039760219	0.000398235	0.00139547	0.105380126	0.104679382
D03-ZH-R1	ZH	R1	24.8	61770743	61770743	43719244	13792242	12325238	13055615	2.057021754	3.968894433	84	0.153995306	0.728636252	0.005631187	0.046068053	0.001395606	0.001948134	0.062154486	0.061208371
D03-ZH-R2	ZH	R2	38.8	72082772	72082772	34893593	9624396	16418420	9009376	1.834547292	2.675974735	87	0.139177486	0.758283328	0.003948088	0.042357439	0.001161902	0.003662855	0.051370445	0.05045319
D03-ZH-R3	ZH	R3	22.8	82556405	82556405	58394677	15187673	13581168	14258366	1.918048609	2.847097688	91	0.134885221	0.73999362	0.021976044	0.043580071	0.003094382	0.00313729	0.053275239	0.052375148
D03-ZR-R1	ZR	R1	15	56758293	56758293	49962105	21204503	4727599	20723391	2.48946724	5.78834877	106	0.22298998	0.588450839	0.007713066	0.068074058	0.000729021	0.001129399	0.110681115	0.109886453
D03-ZR-R2	ZR	R2	8.34	50590516	50590516	21164832	8705795	10294557	8188230	2.762273845	7.263734452	118	0.308595563	0.487544081	0.01843538	0.047819506	0.000494943	0.001689976	0.134747846	0.133882816
D03-ZR-R3	ZR	R3	8.86	70536847	70536847	63667391	26123633	4570142	25459745	2.942181543	9.706617357	118	0.432481259	0.399551546	0.027508668	0.042788377	0.000439855	0.001525637	0.095185511	0.094408715
D04-NF-R1	NF	R1	154	66666805	66666805	53713867	18542707	4309013	15248485	3.115915528	11.8667665	133	0.511684265	0.072176891	0.021813518	0.023722398	0.120934926	0.004202032	0.2451434	0.244197543
D04-NF-R2	NF	R2	196	71063854	71063854	52928427	20345119	6974571	17896093	3.11232967	12.72205441	131	0.559488635	0.085690727	0.016974423	0.024318096	0.100572799	0.003803158	0.208891939	0.20785488
D04-NF-R3	NF	R3	130	69263505	69263505	49957261	18698266	7252985	17043371	2.910033339	8.664838534	122	0.473045264	0.079515712	0.012930672	0.022265807	0.184098932	0.004822099	0.223088265	0.222096927
D04-OF-R1	OF	R1	4.6	77192584	77192584	74631926	30072873	2592660	26513938	2.491475284	3.875379207	141	0.263678866	0.084583924	0.009055935	0.026211532	0.313795154	0.018828451	0.283568504	0.282005002
D04-OF-R2	OF	R2	16.6	45235184	45235184	24457346	9272815	11725043	8015195	3.169753175	10.90871019	165	0.388724719	0.121445505	0.012541792	0.027520796	0.133533633	0.012611954	0.303329524	0.301839902
D04-OF-R3	OF	R3	8.6	52908528	52908528	48844291	19826437	4186199	18713281	3.26265323	13.49783838	157	0.439413338	0.12942627	0.014734303	0.026228638	0.102683255	0.011979073	0.275217748	0.273919008
D04-OR-R2	OR	R2	5.3	55324239	55324239	3311665	740304	10991181	528200	2.871753771	4.925109766	206	0.308356355	0.0587755	0.034914922	0.036934352	0.255890828	0.021345705	0.283148169	0.280282522
D04-OR-R3	OR	R3	5.42	51456542	51456542	15056809	4709918	17712260	3701698	2.756024402	4.90889355	189	0.320934402	0.067655943	0.026673633	0.030408615	0.26866235	0.020958385	0.264093977	0.261982093
D04-ZF-R1	ZF	R1	12	74647381	74647381	67603301	21257823	4493571	17855396	3.593227285	13.29381516	292	0.213834663	0.093803375	0.016432069	0.028175597	0.064334834	0.03478985	0.547942664	0.545515155
D04-ZF-R2	ZF	R2	6.24	66379068	66379068	44450611	14638508	24850683	12192958	3.630981104	13.86393961	303	0.203887261	0.100693721	0.011332867	0.02594467	0.054503467	0.035079244	0.567978951	0.565178958
D04-ZF-R3	ZF	R3	11.9	74874715	74874715	71074382	25484472	3362316	22789750	3.567449107	13.04287357	293	0.205597009	0.096874107	0.011716718	0.025939258	0.06257783	0.036353359	0.560345675	0.557860457
D04-ZH-R1	ZH	R1	14.1	51649573	51649573	38857124	10365077	6940905	7363475	2.96639304	7.672919691	165	0.218826456	0.304783034	0.007295027	0.02963976	0.054964603	0.015383692	0.368454742	0.367093328
D04-ZH-R2	ZH	R2	16.4	81479718	81479718	15483480	4396570	18047038	3071365	3.098761152	7.455093384	211	0.198420853	0.300541093	0.009721252	0.034653233	0.044185439	0.019107594	0.392963542	0.390046248
D04-ZH-R3	ZH	R3	9.26	78433721	78433721	48674967	13600696	11431042	9127629	2.858549356	6.802696989	163	0.1883668	0.33539376	0.005573764	0.028680281	0.060966802	0.019232366	0.361422194	0.359870398
D04-ZR-R1	ZR	R1	8.84	81756649	81756649	77537564	26092536	5239531	20992701	3.197109988	7.78405338	261	0.142952871	0.134247418	0.008544461	0.025645198	0.096992923	0.035877628	0.555255005	0.552900466
D04-ZR-R2	ZR	R2	19.1	69535588	69535588	52130508	17949352	12402868	15577619	3.554344263	12.87311249	289	0.197968033	0.128254592	0.009440326	0.030109653	0.047616184	0.033952017	0.552077539	0.549607778
D04-ZR-R3	ZR	R3	5.98	74384666	74384666	70857468	23156041	3375034	19424994	2.896547271	5.29845588	273	0.054980262	0.156517811	0.004452227	0.029888303	0.111088461	0.043357629	0.599137608	0.596436592
D05-NF-R1	NF	R1	180	67167233	67167233	53739246	29656830	9392938	3214851	3.121667107	11.9719476	140	0.4292948	0.221149626	0.098001399	0.134983213	0.000216463	0.00614308	0.109833239	0.108565294
D05-NF-R2	NF	R2	197.6	70659288	70659288	31309116	11302911	23906993	3097351	3.249158286	11.32924979	183	0.464608008	0.112018049	0.103201468	0.078297873	0.000182015	0.011020808	0.230216083	0.228246438
D05-NF-R3	NF	R3	40.2	44659947	44659947	39663666	21214830	2414475	3653561	3.070450468	11.15090869	133	0.477916851	0.121113245	0.113027471	0.10535953	0.000239476	0.003380162	0.17868684	0.17781895
D05-OF-R1	OF	R1	12.3	46017957	46017957	34769353	15535061	7002843	11692060	2.846297762	9.320152913	109	0.315827684	0.332975619	0.032977106	0.14481081	0.000282822	0.002872634	0.170032125	0.16941155
D05-OF-R2	OF	R2	16.2	44882131	44882131	10941280	4558955	12415669	2853419	2.923123369	9.26794454	138	0.327704504	0.293200282	0.038722991	0.133349028	0.000437679	0.005114102	0.201242409	0.200209387
D05-OF-R3	OF	R3	21.4	58910941	58910941	41624277	16790673	12793790	12923920	2.992577857	9.323407752	141	0.385227122	0.227012186	0.049436179	0.085551029	0.000271448	0.004675161	0.247587315	0.246687487
D05-ZF-R1	ZF	R1	5	73078918	73078918	68085459	27413141	3331423	17882274	2.604435071	5.434695279	110	0.267282217	0.404599596	0.015173872	0.058825403	0.001405705	0.002189745	0.250370309	0.249815914
D05-ZF-R2	ZF	R2	7.02	67825810	67825810	51761163	19254069	10894719	16510199	3.192385708	11.15247004	145	0.38221278	0.168137723	0.023236757	0.058409656	0.000294774	0.003043079	0.364426532	0.362880279
D05-ZF-R3	ZF	R3	7.28	75433188	75433188	72057231	27731878	3751647	26468554	2.817062313	7.934247255	122	0.293423622	0.310024877	0.010722384	0.082294334	0.000619888	0.001971994	0.300804961	0.299981345
D05-ZH-R1	ZH	R1	43	67274289	67274289	35326811	11181993	23957944	9434024	2.171447669	3.537967265	105	0.150700795	0.593995489	0.008155917	0.139929217	0.000804745	0.004133904	0.10203914	0.100853256
D05-ZH-R2	ZH	R2	28.6	70265577	70265577	13158866	2717155	23065518	1992125	2.845734691	5.330701298	209	0.189586471	0.4636997	0.036673476	0.13139058	0.010665204	0.020733738	0.147020628	0.143963989
D05-ZH-R3	ZH	R3	22.2	48416359	48416359	19398937	5519490	27940541	4140038	2.111518762	3.484793614	115	0.11296763	0.619915365	0.007689883	0.162942128	0.000815948	0.008797137	0.086765714	0.085318198
D05-ZR-R1	ZR	R1	8.3	79089024	79089024	65283437	26208139	3752652	20982908	3.021119373	8.865142556	140	0.374135262	0.250364947	0.022823275	0.070602774	0.000368737	0.002933235	0.278444925	0.277587784
D05-ZR-R2	ZR	R2	8.2	64403235	64403235	37298869	13975577	12392206	11895731	2.891846723	7.877196621	132	0.303679712	0.261786045	0.01665357	0.062302751	0.000578839	0.00217135	0.352714042	0.351870012
D05-ZR-R3	ZR	R3	8.86	73108821	73108821	60445335	23660087	9857127	21378526	2.960127151	8.985730871	135	0.355595984	0.276764516	0.01597178	0.095036572	0.00041418	0.003258735	0.252736515	0.25184213
D06-NF-R1	NF	R1	116	58160117	58160117	33282450	13563240	4121757	9695023	2.400588789	5.26866322	77	0.538455152	0.099061571	0.26231442	0.041377168	0.001563664	0.001588792	0.055453394	0.054880486
D06-NF-R2	NF	R2	248	56511045	56511045	8590514	3282006	7353261	1664790	2.943375347	7.642892347	129	0.722228732	0.119440363	0.049197385	0.018534526	0.008736277	0.007469394	0.074193321	0.072693307
D06-NF-R3	NF	R3	296	56679878	56679878	34565528	13113258	23737199	6524798	2.726252387	6.589036159	100	0.66401799	0.180168281	0.044563959	0.018305906	0.007155584	0.005918629	0.079743243	0.078157016
D06-OF-R1	OF	R1	6.72	46169187	46169187	6006986	1491034	15206782	856411	3.65465964	12.88124171	301	0.342460402	0.278115166	0.078923781	0.111739288	0.014642055	0.035685441	0.134854538	0.128197969
D06-OF-R2	OF	R2	12.7	55455605	55455605	36430645	13044385	18410690	12119531	1.917658541	3.474997139	64	0.359960428	0.528551315	0.025501479	0.045938437	0.000416823	0.002181455	0.037412707	0.036694624
D06-OF-R3	OF	R3	9.06	75472725	75472725	60681943	24324849	8298610	22427323	2.173870795	4.671978784	71	0.450343402	0.438089503	0.021778598	0.028782568	0.004715865	0.000900633	0.055348636	0.054671991
D06-OR-R1	OR	R1	8.98	39178882	39178882	22704866	10414196	8440535	9104030	2.286546526	4.700847968	87	0.312785396	0.519785913	0.045023461	0.052907621	0.010115536	0.003521869	0.055612062	0.05437794
D06-OR-R2	OR	R2	11	36429851	36429851	4179072	1012630	11914745	596483	2.377787856	4.529276016	128	0.283996988	0.525215824	0.032308893	0.065232722	0.020836314	0.009525562	0.062670769	0.060751007
D06-OR-R3	OR	R3	5.2	64217011	64217011	37934171	16737126	23954696	12752672	2.298647028	4.718545562	78	0.326782582	0.510040268	0.032679603	0.047054418	0.025298541	0.003877701	0.054186848	0.053058815
D06-ZF-R1	ZF	R1	7	53653546	53653546	50153934	21509606	2156016	20729722	2.508679724	6.512022492	82	0.583169036	0.264102381	0.027422611	0.023123388	0.000994855	0.0010304	0.100043998	0.098937914
D06-ZF-R2	ZF	R2	7.28	69664772	69664772	49390842	19271163	15161055	18258975	2.632386484	7.239213796	89	0.632973647	0.198832662	0.025579043	0.022910685	0.00088641	0.002239512	0.116485426	0.114720287
D06-ZF-R3	ZF	R3	34.8	70828876	70828876	66187506	25799650	5070713	25290365	2.470652931	6.486858454	82	0.628756131	0.260433051	0.015460053	0.023569431	0.000421753	0.00094468	0.07035303	0.069633266
D06-ZH-R1	ZH	R1	7.9	43188430	43188430	31948553	10288178	6955039	9815488	1.068891616	1.752943955	65	0.112570544	0.772835409	0.003748043	0.073427947	0.001160925	0.001347022	0.034839338	0.033821492
D06-ZH-R2	ZH	R2	11.4	55128897	55128897	22526446	6571192	19709046	5721903	1.224179558	1.874599526	77	0.129506567	0.734999745	0.004394648	0.081555427	0.001036611	0.005293877	0.043178296	0.041828221
D06-ZH-R3	ZH	R3	51.6	88548537	88548537	47926618	13750320	27099680	12317842	1.332845818	1.978447749	82	0.152105089	0.708853778	0.008812297	0.074339235	0.000554774	0.006749779	0.04851875	0.047336847
D06-ZR-R1	ZR	R1	5.9	66175819	66175819	55589179	22450908	3615376	21170794	2.130927687	3.685689299	79	0.340563454	0.511052563	0.027959832	0.028927551	0.002684406	0.001251568	0.087427271	0.086512828
D06-ZR-R2	ZR	R2	7.1	44819998	44819998	23097454	9694694	8134005	8929507	2.607228017	5.961280628	86	0.454052636	0.362204373	0.033099805	0.029433222	0.002720184	0.001631997	0.116778746	0.115239226
D06-ZR-R3	ZR	R3	4.4	83815218	83815218	65158937	26564000	6372154	25322365	2.139358879	4.20455355	78	0.318420204	0.516610465	0.022845849	0.037401845	0.00490962	0.001346863	0.098392855	0.097465696
D07-NF-R1	NF	R1	68	100080520	100080520	74220198	31098835	13618504	21451773	3.165371355	12.49570837	129	0.483590488	0.313156486	0.014127797	0.088656326	0.00416974	0.002947467	0.092886782	0.091315559
D07-NF-R2	NF	R2	174	89627805	89627805	31677589	12405671	26369062	9169830	3.165285198	12.09349361	135	0.490917316	0.304213936	0.014062594	0.079050915	0.004774749	0.005861479	0.100891458	0.098849846
D07-NF-R3	NF	R3	194	75890236	75890236	49325773	21725393	25259239	16597082	3.037148269	10.98835184	113	0.473604628	0.346834033	0.010057841	0.071254092	0.008068389	0.00354052	0.086471157	0.084759188
D07-OF-R1	OF	R1	51	56619792	56619792	49345495	28652704	6883396	6152972	2.244514764	4.243332775	80	0.246514723	0.285486584	0.006192882	0.379674057	0.002859658	0.001621901	0.077571866	0.076852899
D07-OF-R2	OF	R2	57.2	60364826	60364826	35308951	13931462	10182091	12048080	2.692219491	6.896450817	97	0.405312909	0.222417491	0.012380029	0.266711544	0.002727418	0.002465363	0.087894306	0.086881145
D07-OF-R3	OF	R3	56.4	56099142	56099142	24238462	8833576	17741379	7391363	2.444140724	5.381453323	98	0.272239263	0.318428515	0.007654252	0.315734759	0.002428434	0.003876928	0.079539109	0.07859927
D07-OR-R1	OR	R1	25.4	30187851	30187851	6586398	1882034	10024764	1126545	3.73106703	13.4965048	250	0.40540533	0.235823943	0.062730477	0.168183393	0.01351887	0.019142262	0.091141264	0.082496431
D07-OR-R2	OR	R2	9.68	73164504	73164504	12213442	2993593	33384043	1535253	3.724371147	14.60278815	246	0.450273494	0.243691777	0.031937534	0.111987391	0.012802895	0.032996487	0.116054266	0.111201761
D07-OR-R3	OR	R3	12.6	85598683	85598683	13333945	3651613	36215051	2290887	3.165658863	6.176951258	219	0.332495603	0.379161418	0.040927311	0.108884442	0.013257318	0.034099405	0.09082582	0.087132367
D07-ZF-R1	ZF	R1	4	65681723	65681723	58082519	29670127	4563042	28264900	2.517057984	6.198957808	81	0.396749507	0.220523893	0.006873964	0.301050931	0.00058717	0.001113135	0.072982096	0.072364434
D07-ZF-R2	ZF	R2	5.28	43994799	43994799	29016117	12981447	4061095	12481917	2.26247706	4.289168076	82	0.413401539	0.122014606	0.006597998	0.382193287	0.000654266	0.001181422	0.073884296	0.073316165
D07-ZF-R3	ZF	R3	4	69524716	69524716	63206083	25435582	4469241	24698267	2.589883573	7.036717151	86	0.466546735	0.19239028	0.005989236	0.258317623	0.000775044	0.001384511	0.074508086	0.073789139
D07-ZH-R1	ZH	R1	14.3	81137488	81137488	45642915	12763904	12377533	11280454	2.06363408	4.015674663	85	0.169096779	0.381781993	0.007950313	0.369371316	0.001265231	0.003843279	0.066135857	0.065135646
D07-ZH-R2	ZH	R2	10.4	66931489	66931489	17667677	5644264	23549904	4410671	2.301373737	4.932302175	102	0.205462751	0.378783557	0.005789322	0.324302146	0.001902986	0.00859305	0.075098598	0.073396294
D07-ZH-R3	ZH	R3	45	61110219	61110219	30121106	10409086	19945584	8971030	2.178809435	4.974263674	76	0.16344422	0.472925128	0.002131112	0.292863382	0.002464596	0.003831312	0.062305309	0.061120586
D07-ZR-R1	ZR	R1	5.22	51973943	51973943	44042091	20757681	2016448	20294852	1.355721488	1.976920705	50	0.131447729	0.179256416	0.003246921	0.622107481	0.000578771	0.00113192	0.062202892	0.06192799
D07-ZR-R2	ZR	R2	16	56828932	56828932	39719647	16478704	13169476	15745495	2.120944802	3.718609692	75	0.32032195	0.18491466	0.004629268	0.416704885	0.001005196	0.002154121	0.070192799	0.06938364
D07-ZR-R3	ZR	R3	4.6	84863742	84863742	70824498	28780919	10467525	28122552	1.710954769	2.614936814	56	0.252709717	0.154737952	0.00263594	0.525871192	0.00088695	0.001707101	0.061421822	0.060970817
D08-NF-R1	NF	R1	284	48083543	48083543	28467109	10203240	7103635	4341910	1.772614279	2.279742142	95	0.301313816	0.076431206	0.01628054	0.019160778	0.528354036	0.003861967	0.054048384	0.053240945
D08-NF-R2	NF	R2	224	21706733	21706733	6240674	2446171	2575888	1571115	2.998265764	10.61195566	109	0.545247786	0.133780099	0.020776965	0.058063222	0.137035425	0.003817378	0.101140573	0.100351086
D08-NF-R3	NF	R3	280	51598126	51598126	38867863	14247580	10057447	10480982	1.60232754	2.118924829	62	0.248409166	0.080739858	0.007584297	0.018492972	0.586539705	0.002661398	0.055509565	0.054986007
D08-OF-R1	OF	R1	17	112506892	112506892	104229392	43704248	6982073	39514614	2.087825512	4.62932624	64	0.258042946	0.354832081	0.008310522	0.018475261	0.300558755	0.001041445	0.058684443	0.057688753
D08-OF-R2	OF	R2	12.1	51745314	51745314	24429265	10054083	12029029	9058923	2.12209925	4.56958908	69	0.274518886	0.506118909	0.008555212	0.027567758	0.111915062	0.001426147	0.069847009	0.069153485
D08-OF-R3	OF	R3	7.94	69776899	69776899	64408848	24354731	6115013	21542128	2.21635906	5.080259708	69	0.306730184	0.314862161	0.012888827	0.020710622	0.278808231	0.001231909	0.064715516	0.06409196
D08-OR-R1	OR	R1	12.1	41698055	41698055	11294240	3954488	11535563	3292669	2.75013466	7.249824588	143	0.350946431	0.349423795	0.031488594	0.09388131	0.089030387	0.009921253	0.07286894	0.070752615
