Sample,Patient,Sample_Type,Replication,MicrobesPerGram,mean_16s_count,DNAConcentration,Absolute Abundance: Firmicutes,Absolute Abundance: Bacteroidetes,Absolute Abundance: Actinobacteria,Absolute Abundance: Other Bacteria,Absolute Abundance: Viruses,Absolute Abundance: Fungi,Absolute Abundance: Unclassified + Root,Absolute Abundance: Unclassified,Richness 100M,Richness 10M,Richness 1M
D02-ZR-R3,D02,ZR,R3,3.76335E+11,4.502011079,2.16,1.71875E+11,1.56388E+11,5267514378,2477917418,4887128331,220400058.8,35202153175,23253883501,63,119,372
D03-NF-R1,D03,NF,R1,8.43182E+11,4.788781087,46.6,6.04995E+11,1.16417E+11,48531474928,3940389394,2944494003,760066462.4,64806275083,52904316484,72,214,761
D03-NF-R2,D03,NF,R2,7.57425E+12,4.629671133,109.2,4.36306E+12,2.11602E+12,4.36682E+11,36369186185,10543883920,4896072742,6.03773E+11,4.56796E+11,193,665,2062
D03-NF-R3,D03,NF,R3,2.54971E+12,4.658635121,27,1.51687E+12,6.82229E+11,1.3343E+11,11847969974,4780567721,1760202788,1.97758E+11,1.52727E+11,109,356,1339
D03-OF-R1,D03,OF,R1,9.05312E+12,4.457539334,41,3.95163E+12,3.80043E+12,4.42905E+11,51684056328,14509101462,6431326920,7.83067E+11,5.78582E+11,212,790,2190
D03-OF-R2,D03,OF,R2,3.01075E+12,4.395748492,26.2,1.13297E+12,1.49281E+12,1.04592E+11,16454008024,5208250201,1877514975,2.56223E+11,1.84391E+11,112,373,1409
D03-OF-R3,D03,OF,R3,586339143,4.460795142,31.2,251233749.1,258369786.4,22907161.42,3043494.38,1076952.378,368737.6867,49174729.29,35761626.78,2,13,30
D03-OH-R1,D03,OH,R1,5.71842E+12,4.465382506,38.8,2.48646E+12,2.48737E+12,2.54132E+11,33084262831,9512658482,3801974117,4.43021E+11,3.31671E+11,153,535,1829
D03-OH-R2,D03,OH,R2,2.5147E+12,4.477203931,28,1.01687E+12,1.17565E+12,69705382262,16635818442,8103038898,1498077344,2.25942E+11,1.72047E+11,105,355,1342
D03-OH-R3,D03,OH,R3,3.56401E+11,4.506291267,35.6,1.46805E+11,1.65523E+11,9525348784,2230795042,1258531563,213557008.5,30793013860,23345425052,57,127,412
D03-OR-R1,D03,OR,R1,9.93592E+11,4.295434664,24,3.22488E+11,5.34014E+11,30510831383,7248817056,2510744879,670712008.8,95995583543,72339543570,76,220,854
D03-OR-R2,D03,OR,R2,1.12957E+11,4.369110468,37.8,45856354877,51043285038,5288150487,606037677.4,244346248.2,67869805.26,9819920942,7147428445,45,84,230
D03-OR-R3,D03,OR,R3,2.6026E+12,4.410526771,37.4,1.14487E+12,1.08231E+12,1.31018E+11,13650485420,5532661409,1600251252,2.22741E+11,1.63886E+11,113,341,1383
D03-ZF-R1,D03,ZF,R1,5.80057E+11,4.421716852,9.16,2.61831E+11,2.33579E+11,25486306687,3835419690,1707334956,361635006.9,53020148353,40393295874,69,167,619
D03-ZF-R2,D03,ZF,R2,2.29103E+11,4.538685312,8,1.23063E+11,73752122757,12731715399,1113591131,401088318.1,139592604,17808061937,13489681535,52,109,325
D03-ZF-R3,D03,ZF,R3,1390941373,4.533465525,14.3,704852089.5,505369124.9,62121402.57,6860376.251,2782628.992,872974.1755,107500061.2,81074637.98,3,22,49
D03-ZH-R1,D03,ZH,R1,3.9823E+11,4.318884391,5.2,1.5879E+11,1.78142E+11,19285193839,2653528343,1561491133,237296089,37500495294,28049734367,57,136,477
D03-ZH-R3,D03,ZH,R3,1.78915E+12,4.386005407,12.9,7.35106E+11,8.20194E+11,76411948901,9475543782,5195598673,993044371.9,1.41633E+11,1.0744E+11,93,272,1039
D03-ZR-R1,D03,ZR,R1,2.43605E+11,4.363712801,3.3,1.00471E+11,1.08296E+11,10820427347,1457820758,1168814558,127286943.2,21202428027,15877365363,49,109,325
D03-ZR-R2,D03,ZR,R2,3.46597E+11,4.352975234,3.04,1.43895E+11,1.46854E+11,20864274533,2087375530,984300184.4,191527437.1,31668790851,23856133870,56,125,420
D03-ZR-R3,D03,ZR,R3,2.07473E+11,4.232781586,8.54,66134382693,1.11729E+11,8484302547,1365463779,705560936.4,88698698.96,18938958948,13586048229,47,102,306
D04-NF-R1,D04,NF,R1,8.51472E+11,4.61876433,104,5.80209E+11,69553555023,79759423950,10744696670,39281573.36,1412180194,1.09678E+11,99039003312,88,252,1036
D04-NF-R2,D04,NF,R2,1.66214E+12,4.605192888,116,1.12295E+12,1.27987E+11,1.71402E+11,18544282299,81459560.74,2730612672,2.1828E+11,1.9634E+11,111,387,1596
D04-NF-R3,D04,NF,R3,2.26547E+13,4.605008864,96.6,1.56216E+13,1.52737E+12,2.50474E+12,2.14218E+11,1057787389,35099770039,2.74874E+12,2.44634E+12,426,1799,2696
D04-OF-R1,D04,OF,R1,1.03289E+13,4.556654902,21.6,6.80508E+12,9.19188E+11,1.18285E+12,1.11724E+11,439449182.1,17567204192,1.29117E+12,1.15099E+12,281,1127,2720
D04-OF-R2,D04,OF,R2,1.6187E+12,4.571838654,23.2,8.69435E+11,3.43992E+11,1.14598E+11,36376540602,79152085.81,4037080438,2.49997E+11,2.24465E+11,118,422,1671
D04-OF-R3,D04,OF,R3,1.57699E+12,4.546271575,18,9.66221E+11,2.12E+11,1.60841E+11,22146633723,72403109.96,2956854354,2.12602E+11,1.88081E+11,107,376,1548
D04-OH-R1,D04,OH,R1,5.54026E+13,4.842331837,83.2,3.49035E+13,8.70324E+12,1.9007E+12,9.80462E+11,4639294432,1.53681E+11,8.74933E+12,7.95058E+12,962,2440,2988
D04-OH-R2,D04,OH,R2,7.89343E+13,4.725269168,52.4,5.03003E+13,1.07733E+13,3.89538E+12,1.20723E+12,6664878716,2.155E+11,1.25254E+13,1.13644E+13,1201,2616,2868
D04-OH-R3,D04,OH,R3,2.30887E+12,4.681049049,16.5,1.45614E+12,2.99625E+11,1.62674E+11,37145584340,171687514.8,5736610680,3.4709E+11,3.14579E+11,138,538,1962
D04-OR-R1,D04,OR,R1,1.7895E+12,4.585208526,79.8,1.17648E+12,1.83964E+11,1.63492E+11,22433072195,92444771.77,3702573919,2.39155E+11,2.14695E+11,117,417,1617
D04-OR-R2,D04,OR,R2,1.86919E+13,4.779492848,25.8,1.15995E+13,2.91036E+12,7.76493E+11,3.42387E+11,1207552920,50936218047,3.00844E+12,2.73817E+12,495,1835,2813
D04-OR-R3,D04,OR,R3,5.31188E+12,4.589590303,45.4,3.49684E+12,5.11398E+11,5.17349E+11,65957857479,265615547,10886512755,7.08625E+11,6.36075E+11,199,842,2377
D04-ZF-R1,D04,ZF,R1,4.04535E+12,4.513663048,10.2,2.45237E+12,6.40815E+11,3.28861E+11,62994598104,220656361.5,7949525599,5.51753E+11,4.9699E+11,170,689,2233
D04-ZF-R2,D04,ZF,R2,1.23761E+12,4.523547664,6.84,7.53608E+11,1.95695E+11,1.02721E+11,20370822039,61936149.34,2154927552,1.62885E+11,1.46216E+11,99,327,1320
D04-ZF-R3,D04,ZF,R3,9.27329E+11,4.51210512,7.32,5.62644E+11,1.54493E+11,77775051921,13608017335,40907034.85,1461874575,1.17229E+11,1.04577E+11,94,256,1112
D04-ZH-R1,D04,ZH,R1,2.31686E+12,4.475588144,9.32,1.33735E+12,4.47661E+11,1.46055E+11,45053917015,137057598,5081662501,3.3526E+11,3.0467E+11,134,513,1882
D04-ZH-R2,D04,ZH,R2,2.0977E+11,4.487576318,3.8,1.22471E+11,40202644425,12847640115,3767761960,13411523.59,504027345,29942075682,27073047201,60,127,472
D04-ZH-R3,D04,ZH,R3,5.69626E+11,4.467984432,10,3.31142E+11,1.00362E+11,45070131585,11406046753,33556246.2,1350580854,80204072891,72271126648,85,212,906
D04-ZR-R1,D04,ZR,R1,8.11947E+11,4.514360373,9.08,4.69819E+11,1.63075E+11,39326023215,17404076213,47285057.71,1670495348,1.20512E+11,1.09883E+11,94,270,1152
D04-ZR-R2,D04,ZR,R2,1.48978E+12,4.514551069,5.4,9.13548E+11,2.38335E+11,97846200785,25291398119,83109115.34,3197452907,2.11318E+11,1.91786E+11,111,385,1578
D04-ZR-R3,D04,ZR,R3,3.98683E+12,4.535650385,16.6,2.4456E+12,6.39631E+11,2.63152E+11,73521516847,240269486.2,8654115905,5.55599E+11,5.04836E+11,174,720,2208
D05-NF-R1,D05,NF,R1,1.29669E+12,4.733213312,87.4,5.92339E+11,3.54139E+11,77258407408,32843672250,3893310745,1761822351,2.34359E+11,1.80633E+11,104,366,1215
D05-NF-R2,D05,NF,R2,3.33194E+11,4.679031795,26,1.76768E+11,53411371423,26460241466,5014709683,525967503.4,526696728.9,70455972839,59925412289,67,184,722
D05-NF-R3,D05,NF,R3,8.70532E+11,4.701943864,129.2,4.27086E+11,1.75211E+11,66379485973,21005394058,1503479719,1311881657,1.77961E+11,1.44913E+11,90,321,1092
D05-OF-R1,D05,OF,R1,1.04146E+13,4.704237739,84.8,3.95491E+12,4.01012E+12,6.3496E+11,2.27519E+11,17615308251,11625833739,1.55733E+12,1.07235E+12,278,975,2120
D05-OF-R2,D05,OF,R2,6.03056E+12,4.695736026,79.2,2.53314E+12,1.97587E+12,4.2987E+11,1.21455E+11,8317380087,7223278689,9.54314E+11,6.85499E+11,211,803,1965
D05-OF-R3,D05,OF,R3,1.71211E+12,4.709813235,81.8,7.41862E+11,5.5261E+11,1.18473E+11,30588662950,2362469501,1964855421,2.64151E+11,1.88874E+11,105,385,1215
D05-OH-R1,D05,OH,R1,7.41051E+12,4.694000961,68.4,3.0576E+12,2.43373E+12,4.65218E+11,1.56712E+11,14458406527,10199340078,1.27205E+12,9.50104E+11,255,960,2115
D05-OH-R2,D05,OH,R2,3.22872E+12,4.763346223,50.4,1.18814E+12,1.25877E+12,1.37981E+11,76255466044,7365124326,4482007418,5.55519E+11,4.00958E+11,139,608,1589
D05-OH-R3,D05,OH,R3,2.70811E+12,4.840513253,42.8,8.014E+11,1.31582E+12,52987817836,71619605456,7862739706,3584804091,4.54701E+11,3.10802E+11,127,518,1393
D05-OR-R1,D05,OR,R1,9.88649E+12,4.783278466,60,3.24792E+12,4.59707E+12,3.83893E+11,2.72212E+11,26044061326,10330931400,1.34855E+12,8.21478E+11,235,897,2185
D05-OR-R2,D05,OR,R2,2.1614E+12,4.700916111,64.4,9.28879E+11,7.00787E+11,1.35391E+11,44480719175,3870866862,2725563504,3.4511E+11,2.42652E+11,120,446,1485
D05-OR-R3,D05,OR,R3,6.83441E+12,4.735249285,82.2,2.96304E+12,2.21795E+12,4.68914E+11,1.40448E+11,12907460854,8159749283,1.02259E+12,7.25128E+11,221,826,2095
D05-ZF-R1,D05,ZF,R1,2.64172E+12,4.674732211,15.4,1.20864E+12,7.75342E+11,1.82248E+11,55362835966,4940075974,3076195388,4.11957E+11,3.11658E+11,133,533,1469
D05-ZF-R2,D05,ZF,R2,1.14392E+11,4.700174949,4.52,45986052744,40958579996,6531481732,2902641940,204360898.3,128291553.6,17674589421,12530540506,42,92,301
D05-ZF-R3,D05,ZF,R3,1.70006E+11,4.703950885,10.4,77716833042,50343341682,11043391456,3884776413,294745983.4,203006595.8,26510153913,20120701828,52,109,397
D05-ZH-R1,D05,ZH,R1,9.78545E+11,4.669754354,10.1,3.66369E+11,3.62917E+11,52671418780,27594382842,4083096393,1310750766,1.6353E+11,1.22808E+11,89,292,1064
D05-ZH-R2,D05,ZH,R2,5.82202E+11,4.685718863,9.44,1.99731E+11,2.42769E+11,27339671679,16506280427,2413894946,720146991.3,92688996536,67025291404,77,199,758
D05-ZH-R3,D05,ZH,R3,8501857470,4.745907915,7.2,3105125097,3375055264,357284105,222158116,44649990.8,11603124.43,1385504025,1040213026,12,41,87
D05-ZR-R1,D05,ZR,R1,3.84241E+11,4.622387419,11.8,1.47808E+11,1.36328E+11,24781380895,10933358089,1098239075,470411404.3,62798331833,47061116418,66,162,653
D05-ZR-R2,D05,ZR,R2,8.67642E+11,4.613541429,6.42,3.4832E+11,2.88416E+11,62025314764,22017726754,2149771005,1071380701,1.43589E+11,1.06693E+11,84,276,984
D05-ZR-R3,D05,ZR,R3,3.77641E+11,4.704729828,9.38,1.38852E+11,1.56634E+11,16542606955,9356775161,1660976019,433873042.2,54143756382,38197664999,64,143,575
D06-NF-R1,D06,NF,R1,4.94437E+12,4.66671385,140.8,3.0044E+12,1.04167E+12,4.40439E+11,9921161102,1466073142,2508955335,4.43781E+11,2.75101E+11,128,465,1699
D06-NF-R2,D06,NF,R2,1.11563E+12,4.674687443,12.8,6.19174E+11,3.0321E+11,82676948020,2293869739,884741033.4,527955527.7,1.06822E+11,60994135606,72,201,756
D06-NF-R3,D06,NF,R3,1.49583E+13,4.651189802,13.4,8.45877E+12,3.85836E+12,1.17958E+12,30637743725,9722513001,7060628501,1.41362E+12,8.38557E+11,234,914,2354
D06-OF-R1,D06,OF,R1,1.07064E+13,4.490133158,37.2,3.55583E+12,5.6398E+12,4.57268E+11,32443086297,4998530793,4075957518,1.01178E+12,4.20102E+11,157,600,1964
D06-OF-R2,D06,OF,R2,5.96819E+12,4.488166997,29,2.13605E+12,2.93242E+12,3.01346E+11,22721779518,2065643449,2176356208,5.71286E+11,2.28836E+11,122,435,1544
D06-OF-R3,D06,OF,R3,1.85397E+13,4.576688685,7.12,9.6423E+12,5.63518E+12,1.46471E+12,39131851013,6361280442,8215259703,1.74313E+12,9.36374E+11,258,961,2507
D06-OH-R1,D06,OH,R1,1.31612E+13,4.545505987,102,6.57675E+12,4.44202E+12,7.74378E+11,29576934846,8369734149,6424693562,1.32326E+12,7.43806E+11,219,851,2171
D06-OH-R2,D06,OH,R2,8.82331E+12,4.571609413,54.8,4.39354E+12,3.0952E+12,4.48191E+11,20967887334,6490676311,4109026101,8.54509E+11,4.7784E+11,169,647,1915
D06-OH-R3,D06,OH,R3,3.03567E+12,4.557710205,94.8,1.59343E+12,9.37342E+11,2.03176E+11,6667453670,1729819519,1447367821,2.91775E+11,1.70521E+11,107,330,1265
D06-OR-R1,D06,OR,R1,4.57226E+12,4.533452573,44.6,1.61153E+12,2.35762E+12,1.17627E+11,10752689389,3391073699,1921403168,4.69291E+11,2.16444E+11,109,390,1465
D06-OR-R2,D06,OR,R2,1.44601E+12,4.499601986,66.4,5.52159E+11,6.90927E+11,52666621485,3542707274,981319457.8,585792668.8,1.45111E+11,70049741062,76,211,812
D06-OR-R3,D06,OR,R3,7.58084E+12,4.554841571,116,3.83294E+12,2.52072E+12,4.89643E+11,18630826375,3385152830,3362844849,7.11926E+11,3.83295E+11,155,570,1769
D06-ZF-R1,D06,ZF,R1,1.28965E+12,4.480728782,8.5,6.01972E+11,4.57585E+11,1.01172E+11,2823901503,1429051462,591330166.9,1.24034E+11,70960922332,77,215,808
D06-ZF-R2,D06,ZF,R2,1.11139E+12,4.527011194,10.4,5.70233E+11,3.42678E+11,91108498619,2302777508,871781316.1,520718375.1,1.03635E+11,60767162140,74,202,755
D06-ZF-R3,D06,ZF,R3,1.97851E+12,4.618734421,19.9,1.29122E+12,3.44462E+11,1.79144E+11,3747431395,1002759378,932397810.2,1.57931E+11,99046751156,86,251,929
D06-ZH-R1,D06,ZH,R1,3.14881E+11,4.455324884,6.06,1.2207E+11,1.53618E+11,5351111403,858813795.1,617401838.8,141173361.2,32214959757,17709329287,49,102,348
D06-ZH-R2,D06,ZH,R2,19286729622,4.379712931,1.74,8175767920,7592800873,1414931683,54628291.93,33280275.65,9041333.263,2005569132,1097092961,18,51,90
D06-ZH-R3,D06,ZH,R3,37842296989,4.454676768,2.16,16702508970,14907414683,2286342586,91538428.58,53867588.71,16575169.54,3782847522,2023263139,23,59,112
D06-ZR-R1,D06,ZR,R1,7.67926E+11,4.378510703,8.84,3.93397E+11,2.0368E+11,88995304779,1817073841,831318646.6,407465943.3,78767417009,50596051916,65,178,664
D06-ZR-R2,D06,ZR,R2,4.98115E+11,4.361541411,3.42,1.83258E+11,2.37148E+11,20814787064,1243344302,1235934267,243936174,54155615533,29851756906,61,131,462
D06-ZR-R3,D06,ZR,R3,1.26774E+11,4.35682737,2.28,61759293697,37187680286,14453271739,285041398.3,156240814,62602889.6,12865046048,8046889763,39,77,223
D07-NF-R1,D07,NF,R1,1.79093E+12,4.502333663,61.4,1.20908E+12,3.62871E+11,58396823072,17934879985,1505802465,1047762851,1.40018E+11,95973189829,96,280,1054
D07-NF-R2,D07,NF,R2,1.89406E+12,4.605157377,34.6,1.11209E+12,4.73194E+11,49481452246,84696764468,1459654379,1188845002,1.7187E+11,1.1339E+11,98,308,1177
D07-NF-R3,D07,NF,R3,59146492791,4.577847092,26.4,38427216820,11299132702,1822653290,2073468192,36137071.52,39111383.6,5445721673,3778740455,37,72,178
D07-OF-R1,D07,OF,R1,1.70512E+13,4.672669815,85.8,1.04172E+13,4.19781E+12,2.97854E+11,7.79923E+11,3802292337,9891523765,1.34407E+12,8.27783E+11,266,997,2458
D07-OF-R2,D07,OF,R2,5.58178E+12,4.720326336,78.8,2.75253E+12,1.90754E+12,71868623020,3.64088E+11,1504037743,3057725684,4.80994E+11,2.62084E+11,154,530,1717
D07-OF-R3,D07,OF,R3,1.36063E+12,4.692436771,8.88,8.44414E+11,3.26946E+11,22342312333,59984367950,274515817.5,751562276,1.05867E+11,63730779749,81,246,871
D07-OH-R1,D07,OH,R1,5.96506E+13,4.702310717,132.8,3.85988E+13,1.2958E+13,8.23789E+11,2.35341E+12,15139773138,36705001110,4.8623E+12,3.1447E+12,587,1936,2765
D07-OH-R2,D07,OH,R2,1.43157E+13,4.706214056,66.6,8.71442E+12,3.50579E+12,2.2653E+11,6.69831E+11,4324439754,8731717802,1.18543E+12,7.36722E+11,251,929,2315
D07-OH-R3,D07,OH,R3,3.75808E+12,4.720510421,150.8,2.17796E+12,1.00037E+12,49921889024,2.04159E+11,541716540.1,1863820412,3.23104E+11,1.95559E+11,125,433,1667
D07-OR-R1,D07,OR,R1,2.15921E+12,4.631335562,106,1.41344E+12,4.49672E+11,42768552872,77521418049,542077691,1377537932,1.73805E+11,1.10469E+11,97,305,1163
D07-OR-R2,D07,OR,R2,2.56408E+12,4.686800697,22.8,1.05138E+12,1.04457E+12,22098914094,2.01184E+11,831569522.3,1575876333,2.42341E+11,1.25263E+11,105,334,1199
D07-OR-R3,D07,OR,R3,2.0133E+12,4.686680554,47.2,1.16802E+12,5.41294E+11,30628892032,1.05506E+11,428272680.9,1199820871,1.66149E+11,97945534841,94,293,1064
D07-ZF-R1,D07,ZF,R1,2.24471E+12,4.678020614,16.2,1.28702E+12,6.22042E+11,28904357486,1.09077E+11,858990792.9,1402765648,1.95306E+11,1.25705E+11,102,326,1267
D07-ZF-R2,D07,ZF,R2,8.12052E+11,4.631170429,9.26,4.18958E+11,2.65889E+11,8854285853,41488607086,290357957.7,412690942.2,76122515534,43506032183,73,180,686
D07-ZF-R3,D07,ZF,R3,3.91944E+11,4.691816564,13.2,2.45046E+11,93321035328,5538489446,16200711235,126388662.1,227008478.3,31470089895,19672270289,53,133,422
D07-ZH-R1,D07,ZH,R1,4.16216E+11,4.700719445,7.66,2.10812E+11,1.39382E+11,2733369340,23680594118,185026846.7,273503733.1,39131003011,23303368066,56,133,484
D07-ZH-R2,D07,ZH,R2,4.68994E+11,4.697497392,4.86,2.19975E+11,1.70283E+11,2068441863,29626452144,233803867.4,317930901.2,46466351559,26870985446,57,148,556
D07-ZH-R3,D07,ZH,R3,1.0931E+12,4.658952281,11.1,6.54727E+11,2.74553E+11,16636152430,52296177852,393568424.1,720496345.3,93723203150,60686173883,82,230,852
D07-ZR-R1,D07,ZR,R1,1.63756E+12,4.747917996,6.76,8.19989E+11,5.58932E+11,10928488612,96878203663,685217657.2,981411790.3,1.49097E+11,88220228203,88,270,1007
